ID_producto;Nombre_producto;Especie;Tipo_proceso;Precio_unitario_CLP
187;Producto_187;Coho;Envasado;3710
188;Producto_188;Atlántico;Despacho;4021
189;Producto_189;Trucha;Congelado;5057
190;Producto_190;Trucha;Despacho;2131
191;Producto_191;Coho;Despacho;3968
192;Producto_192;Trucha;Despacho;2035
193;Producto_193;Trucha;Almacenado;9279
194;Producto_194;Coho;Fileteado;6498
195;Producto_195;Trucha;Congelado;2665
196;Producto_196;Atlántico;Fileteado;5433
197;Producto_197;Coho;Almacenado;6720
198;Producto_198;Coho;Fileteado;2303
199;Producto_199;Trucha;Congelado;3334
200;Producto_200;Coho;Envasado;3044
201;Producto_201;Trucha;Envasado;3169
202;Producto_202;Coho;Fileteado;9949
203;Producto_203;Coho;Despacho;4216
204;Producto_204;Atlántico;Fileteado;9815
205;Producto_205;Atlántico;Congelado;3623
206;Producto_206;Coho;Congelado;7615
207;Producto_207;Coho;Congelado;3340
208;Producto_208;Atlántico;Envasado;9799
209;Producto_209;Trucha;Despacho;3237
210;Producto_210;Coho;Almacenado;5000
211;Producto_211;Trucha;Envasado;3976
212;Producto_212;Atlántico;Fileteado;3892
213;Producto_213;Trucha;Congelado;7366
214;Producto_214;Atlántico;Despacho;3202
215;Producto_215;Coho;Despacho;2135
216;Producto_216;Trucha;Fileteado;8827
217;Producto_217;Atlántico;Congelado;4020
218;Producto_218;Trucha;Congelado;5384
219;Producto_219;Coho;Almacenado;2199
220;Producto_220;Trucha;Envasado;9900
221;Producto_221;Trucha;Envasado;7095
222;Producto_222;Trucha;Fileteado;8891
223;Producto_223;Atlántico;Almacenado;8323
224;Producto_224;Coho;Fileteado;3209
225;Producto_225;Trucha;Envasado;4562
226;Producto_226;Atlántico;Congelado;3072
227;Producto_227;Trucha;Almacenado;4171
228;Producto_228;Trucha;Congelado;9626
229;Producto_229;Coho;Congelado;4031
230;Producto_230;Trucha;Despacho;9888
231;Producto_231;Trucha;Congelado;4271
232;Producto_232;Atlántico;Congelado;4983
233;Producto_233;Coho;Envasado;4296
234;Producto_234;Coho;Fileteado;9960
235;Producto_235;Atlántico;Envasado;6105
236;Producto_236;Coho;Envasado;6171
237;Producto_237;Atlántico;Almacenado;8128
238;Producto_238;Coho;Congelado;3289
239;Producto_239;Coho;Fileteado;4388
240;Producto_240;Trucha;Congelado;6433
241;Producto_241;Trucha;Congelado;4801
242;Producto_242;Trucha;Almacenado;6248
243;Producto_243;Coho;Envasado;3479
244;Producto_244;Coho;Congelado;7740
245;Producto_245;Trucha;Congelado;3901
246;Producto_246;Coho;Despacho;4298
247;Producto_247;Atlántico;Fileteado;7898
248;Producto_248;Coho;Almacenado;9935
249;Producto_249;Trucha;Almacenado;6122
250;Producto_250;Trucha;Almacenado;8500
251;Producto_251;Coho;Envasado;2531
252;Producto_252;Trucha;Despacho;9108
253;Producto_253;Coho;Envasado;8345
254;Producto_254;Atlántico;Fileteado;8216
255;Producto_255;Atlántico;Almacenado;3800
256;Producto_256;Coho;Envasado;8152
257;Producto_257;Trucha;Congelado;3500
258;Producto_258;Trucha;Congelado;8327
259;Producto_259;Trucha;Congelado;5980
260;Producto_260;Atlántico;Congelado;5896
261;Producto_261;Atlántico;Fileteado;8694
262;Producto_262;Trucha;Envasado;6501
263;Producto_263;Coho;Envasado;3131
264;Producto_264;Trucha;Fileteado;5740
265;Producto_265;Atlántico;Fileteado;9292
266;Producto_266;Trucha;Fileteado;9962
267;Producto_267;Atlántico;Envasado;7829
268;Producto_268;Trucha;Congelado;8388
269;Producto_269;Coho;Almacenado;6383
270;Producto_270;Coho;Congelado;8894
271;Producto_271;Trucha;Almacenado;6540
272;Producto_272;Trucha;Congelado;6005
273;Producto_273;Trucha;Congelado;6754
274;Producto_274;Coho;Congelado;7735
275;Producto_275;Coho;Envasado;2222
276;Producto_276;Trucha;Congelado;5400
277;Producto_277;Coho;Fileteado;9605
278;Producto_278;Trucha;Fileteado;3243
279;Producto_279;Atlántico;Envasado;4354
280;Producto_280;Trucha;Congelado;5409
281;Producto_281;Trucha;Almacenado;7962
282;Producto_282;Trucha;Envasado;3627
283;Producto_283;Coho;Envasado;4743
284;Producto_284;Atlántico;Fileteado;2303
285;Producto_285;Atlántico;Almacenado;6090
286;Producto_286;Trucha;Envasado;9225
287;Producto_287;Coho;Fileteado;2494
288;Producto_288;Trucha;Envasado;4768
289;Producto_289;Atlántico;Envasado;2766
290;Producto_290;Trucha;Almacenado;3467
291;Producto_291;Atlántico;Almacenado;4100
292;Producto_292;Trucha;Fileteado;7769
293;Producto_293;Coho;Almacenado;6532
294;Producto_294;Atlántico;Envasado;9721
295;Producto_295;Atlántico;Envasado;9608
296;Producto_296;Atlántico;Almacenado;9890
297;Producto_297;Coho;Congelado;8284
298;Producto_298;Atlántico;Almacenado;2650
299;Producto_299;Atlántico;Despacho;5774
300;Producto_300;Coho;Almacenado;8477
301;Producto_301;Trucha;Almacenado;7512
302;Producto_302;Atlántico;Almacenado;9203
303;Producto_303;Atlántico;Despacho;6160
304;Producto_304;Coho;Almacenado;8990
305;Producto_305;Coho;Fileteado;7836
306;Producto_306;Atlántico;Almacenado;3326
307;Producto_307;Trucha;Fileteado;7297
308;Producto_308;Coho;Almacenado;7168
309;Producto_309;Coho;Fileteado;5399
310;Producto_310;Trucha;Fileteado;8533
311;Producto_311;Atlántico;Envasado;6040
312;Producto_312;Atlántico;Envasado;4685
313;Producto_313;Coho;Despacho;5760
314;Producto_314;Atlántico;Almacenado;8407
315;Producto_315;Atlántico;Congelado;8724
316;Producto_316;Coho;Envasado;6343
317;Producto_317;Trucha;Envasado;2963
318;Producto_318;Atlántico;Envasado;4803
319;Producto_319;Trucha;Fileteado;8518
320;Producto_320;Coho;Fileteado;3938
321;Producto_321;Atlántico;Fileteado;4957
322;Producto_322;Atlántico;Congelado;5001
323;Producto_323;Coho;Almacenado;9575
324;Producto_324;Trucha;Almacenado;4461
325;Producto_325;Coho;Almacenado;2026
326;Producto_326;Trucha;Envasado;6786
327;Producto_327;Trucha;Despacho;8924
328;Producto_328;Atlántico;Envasado;2288
329;Producto_329;Coho;Almacenado;8623
330;Producto_330;Atlántico;Almacenado;9103
331;Producto_331;Trucha;Envasado;3022
332;Producto_332;Trucha;Almacenado;4596
333;Producto_333;Trucha;Envasado;2081
334;Producto_334;Atlántico;Almacenado;9692
335;Producto_335;Trucha;Despacho;4700
336;Producto_336;Trucha;Envasado;5139
337;Producto_337;Trucha;Despacho;5142
338;Producto_338;Coho;Despacho;5498
339;Producto_339;Atlántico;Almacenado;5318
340;Producto_340;Trucha;Fileteado;4176
341;Producto_341;Atlántico;Fileteado;2817
342;Producto_342;Trucha;Envasado;9306
343;Producto_343;Atlántico;Despacho;9283
344;Producto_344;Trucha;Despacho;5472
345;Producto_345;Atlántico;Fileteado;6983
346;Producto_346;Coho;Envasado;7224
347;Producto_347;Trucha;Almacenado;9284
348;Producto_348;Trucha;Envasado;6201
349;Producto_349;Atlántico;Fileteado;9708
350;Producto_350;Coho;Fileteado;3697
351;Producto_351;Coho;Fileteado;7224
352;Producto_352;Trucha;Envasado;9325
353;Producto_353;Atlántico;Almacenado;4678
354;Producto_354;Trucha;Almacenado;9587
355;Producto_355;Atlántico;Envasado;4235
356;Producto_356;Trucha;Envasado;9090
357;Producto_357;Atlántico;Almacenado;9397
358;Producto_358;Trucha;Despacho;5944
359;Producto_359;Atlántico;Despacho;8910
360;Producto_360;Atlántico;Envasado;2299
361;Producto_361;Coho;Despacho;9058
362;Producto_362;Trucha;Almacenado;5057
363;Producto_363;Coho;Despacho;2799
364;Producto_364;Coho;Almacenado;4565
365;Producto_365;Coho;Envasado;2969
366;Producto_366;Coho;Almacenado;2671
367;Producto_367;Atlántico;Congelado;9588
368;Producto_368;Atlántico;Almacenado;2463
369;Producto_369;Coho;Almacenado;3278
370;Producto_370;Trucha;Congelado;6277
371;Producto_371;Trucha;Fileteado;5029
372;Producto_372;Coho;Envasado;2566
373;Producto_373;Coho;Envasado;6059
374;Producto_374;Trucha;Envasado;4992
375;Producto_375;Trucha;Fileteado;5110
376;Producto_376;Trucha;Congelado;2640
377;Producto_377;Trucha;Almacenado;8774
378;Producto_378;Atlántico;Congelado;3361
379;Producto_379;Trucha;Fileteado;5867
380;Producto_380;Atlántico;Despacho;3051
381;Producto_381;Trucha;Fileteado;5494
382;Producto_382;Coho;Congelado;4276
383;Producto_383;Coho;Despacho;7596
384;Producto_384;Trucha;Fileteado;2290
385;Producto_385;Coho;Despacho;2140
386;Producto_386;Coho;Envasado;9728
387;Producto_387;Coho;Despacho;4752
388;Producto_388;Atlántico;Despacho;4791
389;Producto_389;Atlántico;Fileteado;8846
390;Producto_390;Atlántico;Despacho;3299
391;Producto_391;Atlántico;Despacho;2633
392;Producto_392;Atlántico;Fileteado;4146
393;Producto_393;Atlántico;Almacenado;8890
394;Producto_394;Coho;Congelado;5172
395;Producto_395;Trucha;Envasado;7399
396;Producto_396;Coho;Despacho;8317
397;Producto_397;Coho;Despacho;6682
398;Producto_398;Coho;Congelado;7015
399;Producto_399;Trucha;Envasado;8503
400;Producto_400;Coho;Congelado;2231
401;Producto_401;Atlántico;Envasado;8831
402;Producto_402;Trucha;Almacenado;8168
403;Producto_403;Trucha;Envasado;3130
404;Producto_404;Trucha;Congelado;7313
405;Producto_405;Coho;Envasado;8576
406;Producto_406;Trucha;Congelado;6646
407;Producto_407;Coho;Envasado;9094
408;Producto_408;Atlántico;Congelado;8898
409;Producto_409;Coho;Despacho;5967
410;Producto_410;Atlántico;Congelado;7965
411;Producto_411;Coho;Envasado;7103
412;Producto_412;Coho;Fileteado;2297
413;Producto_413;Trucha;Fileteado;9075
414;Producto_414;Atlántico;Congelado;8093
415;Producto_415;Atlántico;Almacenado;2865
416;Producto_416;Trucha;Despacho;7273
417;Producto_417;Trucha;Despacho;4664
418;Producto_418;Atlántico;Almacenado;2809
419;Producto_419;Atlántico;Envasado;8913
420;Producto_420;Atlántico;Envasado;2434
421;Producto_421;Trucha;Almacenado;9409
422;Producto_422;Atlántico;Fileteado;4606
423;Producto_423;Atlántico;Congelado;5758
424;Producto_424;Atlántico;Congelado;6397
425;Producto_425;Coho;Congelado;8500
426;Producto_426;Trucha;Almacenado;9710
427;Producto_427;Atlántico;Envasado;5557
428;Producto_428;Trucha;Despacho;8387
429;Producto_429;Trucha;Despacho;3338
430;Producto_430;Trucha;Almacenado;3450
431;Producto_431;Trucha;Despacho;8091
432;Producto_432;Trucha;Fileteado;2304
433;Producto_433;Atlántico;Congelado;9050
434;Producto_434;Coho;Fileteado;9922
435;Producto_435;Atlántico;Despacho;9918
436;Producto_436;Coho;Almacenado;7272
437;Producto_437;Coho;Envasado;7006
438;Producto_438;Coho;Almacenado;7562
439;Producto_439;Trucha;Almacenado;9697
440;Producto_440;Trucha;Almacenado;7236
441;Producto_441;Atlántico;Almacenado;7248
442;Producto_442;Coho;Despacho;4237
443;Producto_443;Trucha;Almacenado;2052
444;Producto_444;Trucha;Almacenado;3583
445;Producto_445;Trucha;Despacho;7790
446;Producto_446;Trucha;Almacenado;9625
447;Producto_447;Trucha;Almacenado;3020
448;Producto_448;Coho;Despacho;4240
449;Producto_449;Trucha;Envasado;2192
450;Producto_450;Coho;Despacho;8283
451;Producto_451;Coho;Envasado;9986
452;Producto_452;Atlántico;Congelado;7208
453;Producto_453;Atlántico;Congelado;3655
454;Producto_454;Coho;Congelado;9336
455;Producto_455;Atlántico;Envasado;4002
456;Producto_456;Coho;Fileteado;8203
457;Producto_457;Atlántico;Fileteado;8022
458;Producto_458;Coho;Fileteado;9977
459;Producto_459;Atlántico;Almacenado;7431
460;ProdError;Trucha;Envasado;9502
461;Producto_461;Atlántico;Almacenado;6140
462;Producto_462;Atlántico;Almacenado;3767
463;Producto_463;Coho;Despacho;9944
464;Producto_464;Atlántico;Envasado;5484
465;Producto_465;Atlántico;Congelado;5509
466;Producto_466;Coho;Fileteado;6628
467;Producto_467;Trucha;Fileteado;9450
468;Producto_468;Coho;Almacenado;6068
469;Producto_469;Coho;Despacho;9982
470;Producto_470;Coho;Fileteado;7934
471;Producto_471;Trucha;Congelado;4634
472;Producto_472;Coho;Fileteado;3993
473;Producto_473;Coho;Almacenado;5618
474;Producto_474;Atlántico;Almacenado;5962
475;Producto_475;Coho;Congelado;7415
476;Producto_476;Trucha;Fileteado;6890
477;Producto_477;Trucha;Congelado;7726
478;Producto_478;Trucha;Envasado;5687
479;Producto_479;Trucha;Fileteado;8951
480;Producto_480;Atlántico;Fileteado;7428
481;Producto_481;Trucha;Despacho;2226
482;Producto_482;Coho;Despacho;4937
483;Producto_483;Atlántico;Fileteado;5101
484;Producto_484;Trucha;Despacho;8827
485;Producto_485;Atlántico;Fileteado;5085
486;Producto_486;Atlántico;Despacho;8355
487;Producto_487;Atlántico;Almacenado;2958
488;Producto_488;Coho;Envasado;7855
489;Producto_489;Atlántico;Envasado;3358
490;Producto_490;Coho;Envasado;5858
491;Producto_491;Atlántico;Despacho;8635
492;Producto_492;Trucha;Almacenado;7488
493;Producto_493;Coho;Almacenado;4424
494;Producto_494;Coho;Envasado;4391
495;Producto_495;Trucha;Envasado;5952
496;Producto_496;Trucha;Fileteado;6111
497;Producto_497;Atlántico;Almacenado;9631
498;Producto_498;Atlántico;Almacenado;8515
499;Producto_499;Coho;Despacho;3933
500;Producto_500;Trucha;Congelado;4309
